;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
0x2840	0x1973      	XORWF       _gameState+1, 0, 1
0x2842	0xE102      	BNZ         L__main938
0x2844	0x0E02      	MOVLW       2
0x2846	0x1972      	XORWF       _gameState, 0, 1
L__main938:
0x2848	0xE13A      	BNZ         L_main303
0x284A	0x0E00      	MOVLW       0
0x284C	0x1829      	XORWF       _dinoState+1, 0 
0x284E	0xE102      	BNZ         L__main939
0x2850	0x0E00      	MOVLW       0
0x2852	0x1828      	XORWF       _dinoState, 0 
L__main939:
0x2854	0xE134      	BNZ         L_main303
L__main711:
;TrexGame_Batuhan_Kural_180403027.c,610 :: 		Glcd_Image(dinoMov25);
0x2856	0x0EE0      	MOVLW       _dinoMov25
0x2858	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x285A	0x0EA6      	MOVLW       hi_addr(_dinoMov25)
0x285C	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x285E	0x0E01      	MOVLW       higher_addr(_dinoMov25)
0x2860	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x2862	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,611 :: 		Vdelay_ms(MSDelay);
0x2866	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x286A	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x286E	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,612 :: 		score = score + (scoreIncrease * scoreMultiplier);
0x2872	0xF000C022  	MOVFF       _scoreIncrease, R0
0x2876	0xF001C023  	MOVFF       _scoreIncrease+1, R1
0x287A	0xF004C024  	MOVFF       _scoreMultiplier, R4
0x287E	0xF005C025  	MOVFF       _scoreMultiplier+1, R5
0x2882	0xF00AEC4C  	CALL        _Mul_16X16_U, 0
0x2886	0x5026      	MOVF        _score, 0 
0x2888	0x2600      	ADDWF       R0, 1 
0x288A	0x5027      	MOVF        _score+1, 0 
0x288C	0x2201      	ADDWFC      R1, 1 
0x288E	0xF026C000  	MOVFF       R0, _score
0x2892	0xF027C001  	MOVFF       R1, _score+1
;TrexGame_Batuhan_Kural_180403027.c,613 :: 		IntToStr(score, gameScore);
0x2896	0xF0EAC000  	MOVFF       R0, FARG_IntToStr_input
0x289A	0xF0EBC001  	MOVFF       R1, FARG_IntToStr_input+1
0x289E	0x0EC3      	MOVLW       _gameScore
0x28A0	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x28A2	0x0E00      	MOVLW       hi_addr(_gameScore)
0x28A4	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x28A6	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,614 :: 		Lcd_Out(2,14,gameScore);
0x28AA	0x0E02      	MOVLW       2
0x28AC	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x28AE	0x0E0E      	MOVLW       14
0x28B0	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x28B2	0x0EC3      	MOVLW       _gameScore
0x28B4	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x28B6	0x0E00      	MOVLW       hi_addr(_gameScore)
0x28B8	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x28BA	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,615 :: 		}
L_main303:
;TrexGame_Batuhan_Kural_180403027.c,616 :: 		if(gameState == 2 && dinoState > 0){
0x28BE	0x0E00      	MOVLW       0
0x28C0	0x1973      	XORWF       _gameState+1, 0, 1
0x28C2	0xE102      	BNZ         L__main940
0x28C4	0x0E02      	MOVLW       2
0x28C6	0x1972      	XORWF       _gameState, 0, 1
L__main940:
0x28C8	0xE141      	BNZ         L_main306
0x28CA	0x0E80      	MOVLW       128
0x28CC	0x6E00      	MOVWF       R0 
0x28CE	0x0E80      	MOVLW       128
0x28D0	0x1829      	XORWF       _dinoState+1, 0 
0x28D2	0x5C00      	SUBWF       R0, 0 
0x28D4	0xE102      	BNZ         L__main941
0x28D6	0x5028      	MOVF        _dinoState, 0 
0x28D8	0x0800      	SUBLW       0
L__main941:
0x28DA	0xE238      	BC          L_main306
L__main710:
;TrexGame_Batuhan_Kural_180403027.c,617 :: 		Glcd_Image(dinoJump25);
0x28DC	0x0EE0      	MOVLW       _dinoJump25
0x28DE	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x28E0	0x0E92      	MOVLW       hi_addr(_dinoJump25)
0x28E2	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x28E4	0x0E01      	MOVLW       higher_addr(_dinoJump25)
0x28E6	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x28E8	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,618 :: 		Vdelay_ms(MSDelay);
0x28EC	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x28F0	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x28F4	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,619 :: 		dinoState = dinoState--;
0x28F8	0x0E01      	MOVLW       1
0x28FA	0x5E28      	SUBWF       _dinoState, 1 
0x28FC	0x0E00      	MOVLW       0
0x28FE	0x5A29      	SUBWFB      _dinoState+1, 1 
;TrexGame_Batuhan_Kural_180403027.c,620 :: 		score = score + (scoreIncrease * scoreMultiplier);
0x2900	0xF000C022  	MOVFF       _scoreIncrease, R0
0x2904	0xF001C023  	MOVFF       _scoreIncrease+1, R1
0x2908	0xF004C024  	MOVFF       _scoreMultiplier, R4
0x290C	0xF005C025  	MOVFF       _scoreMultiplier+1, R5
0x2910	0xF00AEC4C  	CALL        _Mul_16X16_U, 0
0x2914	0x5026      	MOVF        _score, 0 
0x2916	0x2600      	ADDWF       R0, 1 
0x2918	0x5027      	MOVF        _score+1, 0 
0x291A	0x2201      	ADDWFC      R1, 1 
0x291C	0xF026C000  	MOVFF       R0, _score
0x2920	0xF027C001  	MOVFF       R1, _score+1
;TrexGame_Batuhan_Kural_180403027.c,621 :: 		IntToStr(score, gameScore);
0x2924	0xF0EAC000  	MOVFF       R0, FARG_IntToStr_input
0x2928	0xF0EBC001  	MOVFF       R1, FARG_IntToStr_input+1
0x292C	0x0EC3      	MOVLW       _gameScore
0x292E	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2930	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2932	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2934	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,622 :: 		Lcd_Out(2,14,gameScore);
0x2938	0x0E02      	MOVLW       2
0x293A	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x293C	0x0E0E      	MOVLW       14
0x293E	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2940	0x0EC3      	MOVLW       _gameScore
0x2942	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2944	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2946	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2948	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,623 :: 		}
L_main306:
;TrexGame_Batuhan_Kural_180403027.c,624 :: 		if(gameState == 2 && dinoState == 0){
0x294C	0x0E00      	MOVLW       0
0x294E	0x1973      	XORWF       _gameState+1, 0, 1
0x2950	0xE102      	BNZ         L__main942
0x2952	0x0E02      	MOVLW       2
0x2954	0x1972      	XORWF       _gameState, 0, 1
L__main942:
0x2956	0xE11B      	BNZ         L_main309
0x2958	0x0E00      	MOVLW       0
0x295A	0x1829      	XORWF       _dinoState+1, 0 
0x295C	0xE102      	BNZ         L__main943
0x295E	0x0E00      	MOVLW       0
0x2960	0x1828      	XORWF       _dinoState, 0 
L__main943:
0x2962	0xE115      	BNZ         L_main309
L__main709:
;TrexGame_Batuhan_Kural_180403027.c,625 :: 		Glcd_Image(dinoMov15);
0x2964	0x0EE0      	MOVLW       _dinoMov15
0x2966	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x2968	0x0E96      	MOVLW       hi_addr(_dinoMov15)
0x296A	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x296C	0x0E01      	MOVLW       higher_addr(_dinoMov15)
0x296E	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x2970	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,626 :: 		Vdelay_ms(MSDelay);
0x2974	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x2978	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x297C	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,627 :: 		if(autoPilot == 1){
0x2980	0x0E00      	MOVLW       0
0x2982	0x19AB      	XORWF       _autoPilot+1, 0, 1
0x2984	0xE102      	BNZ         L__main944
0x2986	0x0E01      	MOVLW       1
0x2988	0x19AA      	XORWF       _autoPilot, 0, 1
L__main944:
0x298A	0xB4D8      	BTFSC       STATUS, 2 
;TrexGame_Batuhan_Kural_180403027.c,628 :: 		INT0F_bit = 1;
0x298C	0x82F2      	BSF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,629 :: 		}
L_main310:
;TrexGame_Batuhan_Kural_180403027.c,630 :: 		}
L_main309:
;TrexGame_Batuhan_Kural_180403027.c,631 :: 		if(gameState == 2 && dinoState > 0){
0x298E	0x0E00      	MOVLW       0
0x2990	0x1973      	XORWF       _gameState+1, 0, 1
0x2992	0xE102      	BNZ         L__main945
0x2994	0x0E02      	MOVLW       2
0x2996	0x1972      	XORWF       _gameState, 0, 1
L__main945:
0x2998	0xE11B      	BNZ         L_main313
0x299A	0x0E80      	MOVLW       128
0x299C	0x6E00      	MOVWF       R0 
0x299E	0x0E80      	MOVLW       128
0x29A0	0x1829      	XORWF       _dinoState+1, 0 
0x29A2	0x5C00      	SUBWF       R0, 0 
0x29A4	0xE102      	BNZ         L__main946
0x29A6	0x5028      	MOVF        _dinoState, 0 
0x29A8	0x0800      	SUBLW       0
L__main946:
0x29AA	0xE212      	BC          L_main313
L__main708:
;TrexGame_Batuhan_Kural_180403027.c,632 :: 		Glcd_Image(dinoJump15);
0x29AC	0x0EE0      	MOVLW       _dinoJump15
0x29AE	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x29B0	0x0E9A      	MOVLW       hi_addr(_dinoJump15)
0x29B2	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x29B4	0x0E01      	MOVLW       higher_addr(_dinoJump15)
0x29B6	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x29B8	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,633 :: 		Vdelay_ms(MSDelay);
0x29BC	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x29C0	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x29C4	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,634 :: 		dinoState = dinoState--;
0x29C8	0x0E01      	MOVLW       1
0x29CA	0x5E28      	SUBWF       _dinoState, 1 
0x29CC	0x0E00      	MOVLW       0
0x29CE	0x5A29      	SUBWFB      _dinoState+1, 1 
;TrexGame_Batuhan_Kural_180403027.c,635 :: 		}
L_main313:
;TrexGame_Batuhan_Kural_180403027.c,636 :: 		if(gameState == 2 && dinoState == 0){
0x29D0	0x0E00      	MOVLW       0
0x29D2	0x1973      	XORWF       _gameState+1, 0, 1
0x29D4	0xE102      	BNZ         L__main947
0x29D6	0x0E02      	MOVLW       2
0x29D8	0x1972      	XORWF       _gameState, 0, 1
L__main947:
0x29DA	0xE13A      	BNZ         L_main316
0x29DC	0x0E00      	MOVLW       0
0x29DE	0x1829      	XORWF       _dinoState+1, 0 
0x29E0	0xE102      	BNZ         L__main948
0x29E2	0x0E00      	MOVLW       0
0x29E4	0x1828      	XORWF       _dinoState, 0 
L__main948:
0x29E6	0xE134      	BNZ         L_main316
L__main707:
;TrexGame_Batuhan_Kural_180403027.c,637 :: 		Glcd_Image(dinoMov26);
0x29E8	0x0EE0      	MOVLW       _dinoMov26
0x29EA	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x29EC	0x0EAA      	MOVLW       hi_addr(_dinoMov26)
0x29EE	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x29F0	0x0E01      	MOVLW       higher_addr(_dinoMov26)
0x29F2	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x29F4	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,638 :: 		Vdelay_ms(MSDelay);
0x29F8	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x29FC	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x2A00	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,639 :: 		score = score + (scoreIncrease * scoreMultiplier);
0x2A04	0xF000C022  	MOVFF       _scoreIncrease, R0
0x2A08	0xF001C023  	MOVFF       _scoreIncrease+1, R1
0x2A0C	0xF004C024  	MOVFF       _scoreMultiplier, R4
0x2A10	0xF005C025  	MOVFF       _scoreMultiplier+1, R5
0x2A14	0xF00AEC4C  	CALL        _Mul_16X16_U, 0
0x2A18	0x5026      	MOVF        _score, 0 
0x2A1A	0x2600      	ADDWF       R0, 1 
0x2A1C	0x5027      	MOVF        _score+1, 0 
0x2A1E	0x2201      	ADDWFC      R1, 1 
0x2A20	0xF026C000  	MOVFF       R0, _score
0x2A24	0xF027C001  	MOVFF       R1, _score+1
;TrexGame_Batuhan_Kural_180403027.c,640 :: 		IntToStr(score, gameScore);
0x2A28	0xF0EAC000  	MOVFF       R0, FARG_IntToStr_input
0x2A2C	0xF0EBC001  	MOVFF       R1, FARG_IntToStr_input+1
0x2A30	0x0EC3      	MOVLW       _gameScore
0x2A32	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2A34	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2A36	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2A38	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,641 :: 		Lcd_Out(2,14,gameScore);
0x2A3C	0x0E02      	MOVLW       2
0x2A3E	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2A40	0x0E0E      	MOVLW       14
0x2A42	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2A44	0x0EC3      	MOVLW       _gameScore
0x2A46	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2A48	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2A4A	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2A4C	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,642 :: 		}
L_main316:
;TrexGame_Batuhan_Kural_180403027.c,643 :: 		if(gameState == 2 && dinoState > 0){
0x2A50	0x0E00      	MOVLW       0
0x2A52	0x1973      	XORWF       _gameState+1, 0, 1
0x2A54	0xE102      	BNZ         L__main949
0x2A56	0x0E02      	MOVLW       2
0x2A58	0x1972      	XORWF       _gameState, 0, 1
L__main949:
0x2A5A	0xE141      	BNZ         L_main319
0x2A5C	0x0E80      	MOVLW       128
0x2A5E	0x6E00      	MOVWF       R0 
0x2A60	0x0E80      	MOVLW       128
0x2A62	0x1829      	XORWF       _dinoState+1, 0 
0x2A64	0x5C00      	SUBWF       R0, 0 
0x2A66	0xE102      	BNZ         L__main950
0x2A68	0x5028      	MOVF        _dinoState, 0 
0x2A6A	0x0800      	SUBLW       0
L__main950:
0x2A6C	0xE238      	BC          L_main319
L__main706:
;TrexGame_Batuhan_Kural_180403027.c,644 :: 		Glcd_Image(dinoJump26);
0x2A6E	0x0EE0      	MOVLW       _dinoJump26
0x2A70	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x2A72	0x0EBA      	MOVLW       hi_addr(_dinoJump26)
0x2A74	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x2A76	0x0E01      	MOVLW       higher_addr(_dinoJump26)
0x2A78	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x2A7A	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,645 :: 		Vdelay_ms(MSDelay);
0x2A7E	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x2A82	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x2A86	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,646 :: 		dinoState = dinoState--;
0x2A8A	0x0E01      	MOVLW       1
0x2A8C	0x5E28      	SUBWF       _dinoState, 1 
0x2A8E	0x0E00      	MOVLW       0
0x2A90	0x5A29      	SUBWFB      _dinoState+1, 1 
;TrexGame_Batuhan_Kural_180403027.c,647 :: 		score = score + (scoreIncrease * scoreMultiplier);
0x2A92	0xF000C022  	MOVFF       _scoreIncrease, R0
0x2A96	0xF001C023  	MOVFF       _scoreIncrease+1, R1
0x2A9A	0xF004C024  	MOVFF       _scoreMultiplier, R4
0x2A9E	0xF005C025  	MOVFF       _scoreMultiplier+1, R5
0x2AA2	0xF00AEC4C  	CALL        _Mul_16X16_U, 0
0x2AA6	0x5026      	MOVF        _score, 0 
0x2AA8	0x2600      	ADDWF       R0, 1 
0x2AAA	0x5027      	MOVF        _score+1, 0 
0x2AAC	0x2201      	ADDWFC      R1, 1 
0x2AAE	0xF026C000  	MOVFF       R0, _score
0x2AB2	0xF027C001  	MOVFF       R1, _score+1
;TrexGame_Batuhan_Kural_180403027.c,648 :: 		IntToStr(score, gameScore);
0x2AB6	0xF0EAC000  	MOVFF       R0, FARG_IntToStr_input
0x2ABA	0xF0EBC001  	MOVFF       R1, FARG_IntToStr_input+1
0x2ABE	0x0EC3      	MOVLW       _gameScore
0x2AC0	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2AC2	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2AC4	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2AC6	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,649 :: 		Lcd_Out(2,14,gameScore);
0x2ACA	0x0E02      	MOVLW       2
0x2ACC	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2ACE	0x0E0E      	MOVLW       14
0x2AD0	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2AD2	0x0EC3      	MOVLW       _gameScore
0x2AD4	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2AD6	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2AD8	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2ADA	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,650 :: 		}
L_main319:
;TrexGame_Batuhan_Kural_180403027.c,651 :: 		if(gameState == 2 && dinoState == 0){
0x2ADE	0x0E00      	MOVLW       0
0x2AE0	0x1973      	XORWF       _gameState+1, 0, 1
0x2AE2	0xE102      	BNZ         L__main951
0x2AE4	0x0E02      	MOVLW       2
0x2AE6	0x1972      	XORWF       _gameState, 0, 1
L__main951:
0x2AE8	0xE133      	BNZ         L_main322
0x2AEA	0x0E00      	MOVLW       0
0x2AEC	0x1829      	XORWF       _dinoState+1, 0 
0x2AEE	0xE102      	BNZ         L__main952
0x2AF0	0x0E00      	MOVLW       0
0x2AF2	0x1828      	XORWF       _dinoState, 0 
L__main952:
0x2AF4	0xE12D      	BNZ         L_main322
L__main705:
;TrexGame_Batuhan_Kural_180403027.c,652 :: 		if(health>1){
0x2AF6	0x0E00      	MOVLW       0
0x2AF8	0x6E00      	MOVWF       R0 
0x2AFA	0x5177      	MOVF        _health+1, 0, 1
0x2AFC	0x5C00      	SUBWF       R0, 0 
0x2AFE	0xE102      	BNZ         L__main953
0x2B00	0x5176      	MOVF        _health, 0, 1
0x2B02	0x0801      	SUBLW       1
L__main953:
0x2B04	0xE203      	BC          L_main323
;TrexGame_Batuhan_Kural_180403027.c,653 :: 		continueGame();
0x2B06	0xF00AECE5  	CALL        _continueGame, 0
;TrexGame_Batuhan_Kural_180403027.c,654 :: 		goto asd;
0x2B0A	0xD34B      	BRA         ___main_asd
;TrexGame_Batuhan_Kural_180403027.c,655 :: 		}
L_main323:
;TrexGame_Batuhan_Kural_180403027.c,656 :: 		if(health == 1){
0x2B0C	0x0E00      	MOVLW       0
0x2B0E	0x1977      	XORWF       _health+1, 0, 1
0x2B10	0xE102      	BNZ         L__main954
0x2B12	0x0E01      	MOVLW       1
0x2B14	0x1976      	XORWF       _health, 0, 1
L__main954:
0x2B16	0xE11C      	BNZ         L_main324
;TrexGame_Batuhan_Kural_180403027.c,657 :: 		health = health--;
0x2B18	0x0E01      	MOVLW       1
0x2B1A	0x5F76      	SUBWF       _health, 1, 1
0x2B1C	0x0E00      	MOVLW       0
0x2B1E	0x5B77      	SUBWFB      _health+1, 1, 1
;TrexGame_Batuhan_Kural_180403027.c,658 :: 		IntToStr(health, healthScore);
0x2B20	0xF0EAC076  	MOVFF       _health, FARG_IntToStr_input
0x2B24	0xF0EBC077  	MOVFF       _health+1, FARG_IntToStr_input+1
0x2B28	0x0ECA      	MOVLW       _healthScore
0x2B2A	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2B2C	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2B2E	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2B30	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,659 :: 		LCD_Out(2,22,healthScore);
0x2B34	0x0E02      	MOVLW       2
0x2B36	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2B38	0x0E16      	MOVLW       22
0x2B3A	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2B3C	0x0ECA      	MOVLW       _healthScore
0x2B3E	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2B40	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2B42	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2B44	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,660 :: 		gameState = 3;
0x2B48	0x0E03      	MOVLW       3
0x2B4A	0x6F72      	MOVWF       _gameState, 1
0x2B4C	0x0E00      	MOVLW       0
0x2B4E	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,661 :: 		}
L_main324:
;TrexGame_Batuhan_Kural_180403027.c,662 :: 		}
L_main322:
;TrexGame_Batuhan_Kural_180403027.c,663 :: 		if(gameState == 2 && dinoState > 0){
0x2B50	0x0E00      	MOVLW       0
0x2B52	0x1973      	XORWF       _gameState+1, 0, 1
0x2B54	0xE102      	BNZ         L__main955
0x2B56	0x0E02      	MOVLW       2
0x2B58	0x1972      	XORWF       _gameState, 0, 1
L__main955:
0x2B5A	0xE11F      	BNZ         L_main327
0x2B5C	0x0E80      	MOVLW       128
0x2B5E	0x6E00      	MOVWF       R0 
0x2B60	0x0E80      	MOVLW       128
0x2B62	0x1829      	XORWF       _dinoState+1, 0 
0x2B64	0x5C00      	SUBWF       R0, 0 
0x2B66	0xE102      	BNZ         L__main956
0x2B68	0x5028      	MOVF        _dinoState, 0 
0x2B6A	0x0800      	SUBLW       0
L__main956:
0x2B6C	0xE216      	BC          L_main327
L__main704:
;TrexGame_Batuhan_Kural_180403027.c,664 :: 		Glcd_Image(dinoJump16);
0x2B6E	0x0EE0      	MOVLW       _dinoJump16
0x2B70	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x2B72	0x0EBE      	MOVLW       hi_addr(_dinoJump16)
0x2B74	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x2B76	0x0E01      	MOVLW       higher_addr(_dinoJump16)
0x2B78	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x2B7A	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,665 :: 		Vdelay_ms(MSDelay);
0x2B7E	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x2B82	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x2B86	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,666 :: 		dinoState = dinoState--;
0x2B8A	0x0E01      	MOVLW       1
0x2B8C	0x5E28      	SUBWF       _dinoState, 1 
0x2B8E	0x0E00      	MOVLW       0
0x2B90	0x5A29      	SUBWFB      _dinoState+1, 1 
;TrexGame_Batuhan_Kural_180403027.c,667 :: 		MSDelay = MSDelay - speedUp;
0x2B92	0x51AE      	MOVF        _speedUp, 0, 1
0x2B94	0x5E2A      	SUBWF       _MSDelay, 1 
0x2B96	0x51AF      	MOVF        _speedUp+1, 0, 1
0x2B98	0x5A2B      	SUBWFB      _MSDelay+1, 1 
;TrexGame_Batuhan_Kural_180403027.c,668 :: 		}
L_main327:
;TrexGame_Batuhan_Kural_180403027.c,669 :: 		if(gameState == 2 && dinoState == 0){
0x2B9A	0x0E00      	MOVLW       0
0x2B9C	0x1973      	XORWF       _gameState+1, 0, 1
0x2B9E	0xE102      	BNZ         L__main957
0x2BA0	0x0E02      	MOVLW       2
0x2BA2	0x1972      	XORWF       _gameState, 0, 1
L__main957:
0x2BA4	0xE159      	BNZ         L_main330
0x2BA6	0x0E00      	MOVLW       0
0x2BA8	0x1829      	XORWF       _dinoState+1, 0 
0x2BAA	0xE102      	BNZ         L__main958
0x2BAC	0x0E00      	MOVLW       0
0x2BAE	0x1828      	XORWF       _dinoState, 0 
L__main958:
0x2BB0	0xE153      	BNZ         L_main330
L__main703:
;TrexGame_Batuhan_Kural_180403027.c,670 :: 		if(health>1){
0x2BB2	0x0E00      	MOVLW       0
0x2BB4	0x6E00      	MOVWF       R0 
0x2BB6	0x5177      	MOVF        _health+1, 0, 1
0x2BB8	0x5C00      	SUBWF       R0, 0 
0x2BBA	0xE102      	BNZ         L__main959
0x2BBC	0x5176      	MOVF        _health, 0, 1
0x2BBE	0x0801      	SUBLW       1
L__main959:
0x2BC0	0xE203      	BC          L_main331
;TrexGame_Batuhan_Kural_180403027.c,671 :: 		continueGame();
0x2BC2	0xF00AECE5  	CALL        _continueGame, 0
;TrexGame_Batuhan_Kural_180403027.c,672 :: 		goto asd;
0x2BC6	0xD2ED      	BRA         ___main_asd
;TrexGame_Batuhan_Kural_180403027.c,673 :: 		}
L_main331:
;TrexGame_Batuhan_Kural_180403027.c,674 :: 		if(health == 1){
0x2BC8	0x0E00      	MOVLW       0
0x2BCA	0x1977      	XORWF       _health+1, 0, 1
